,Año Fecha de Inicio del Contrato,Departamento,Sector de Ambiente y Desarrollo Sostenible,Sector de Ciencia Tecnología,Sector de Cultura,Sector de Educación Nacional,Sector de Hacienda y Crédito Público,Sector de Inclusión Social y Reconciliación,Sector de Industria,Sector de Ley de Justicia,Sector de Minas y Energía,Sector de No aplica/No pertenece,Sector de Planeación,Sector de Presidencia de la República,Sector de Relaciones Exteriores,Sector de Salud y Protección Social,Sector de Servicio Público,Sector de Tecnologías de la Información y las Comunicaciones,Sector de Trabajo,Sector de Transporte,"Sector de Vivienda, Ciudad y Territorio",Sector de agricultura,Sector de defensa,Sector de deportes,Sector de interior,Estado del contrato Activo,Estado del contrato Cerrado,Estado del contrato En ejecución,Estado del contrato cedido,Estado del contrato enviado Proveedor,Destino gasto Funcionamiento,Destino gasto Inversión,Destino gasto No Definido,Codigo
0,2018.0,Amazonas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22899800,0,0,0,0,0,0,1,0,0,0,0,22899800,0,0,91
1,2021.0,Amazonas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25155612,0,0,0,0,0,0,0,0,0,0,1,0,0,25155612,0,0,91
2,2018.0,Antioquia,84490000,0,0,3855889591,0,0,0,228466931,0,1139408396,856445033515,0,0,12392000,316961533237,5728552746,0,0,0,0,2986876592,4550448279,0,1926,712,0,8,587,132451898024,1013127335498,46413857765,5
3,2019.0,Antioquia,1035941865,0,0,1197672731,0,0,0,263976394,0,10733583087,447572578725,0,0,1285961740,444843327989,12635127966,0,0,485704267,0,0,5164711120,24987008,1547,601,0,3,416,64095084590,833371883288,27776605014,5
4,2020.0,Antioquia,0,0,0,250478467,0,0,0,193574659,0,1336856791,543293040907,0,0,107198511,502038800247,294251646,0,0,17603174,23771998,0,14468652783,531114924,353,137,1545,4,373,121719416327,936427272228,4408655552,5
5,2021.0,Antioquia,0,0,1362267930,19385297465,0,0,153861530818,157616488,0,13458467215,876105586358,0,0,791444111,399204502952,9509144240,0,0,7996598223,0,0,8528951179,3007070194,5,0,2681,1,24,396507536755,1096860940418,0,5
6,2018.0,Atlántico,189300000,0,0,0,0,0,0,0,0,0,0,0,0,0,31573503232,0,0,0,0,0,1823503104,0,0,119,0,0,0,0,3746600201,29671706135,168000000,8
7,2019.0,Atlántico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12234911247,0,0,114944984,0,0,3640775039,0,0,116,0,0,0,11,3688596286,12302034984,0,8
8,2020.0,Atlántico,0,0,0,77296565,0,0,0,0,0,0,0,0,0,1115731758,439939123377,0,0,1224000000,0,0,3498382107,0,0,163,1,3720,20,48,32550030502,409944365658,3360137647,8
9,2021.0,Atlántico,0,0,0,0,0,0,0,0,0,3475000,0,0,0,1101181364,310872688279,0,0,2040000000,0,0,1647264578,0,0,0,0,4405,5,11,173093087455,142044521766,527000000,8
10,2018.0,Boyacá,0,0,0,0,431637601,0,0,0,0,5006291168,710352743,0,0,0,26522624104,0,0,0,0,0,9830520092,416850000,0,342,83,0,0,14,11707511948,29275339474,1935424286,15
11,2019.0,Boyacá,0,0,568434334,0,0,0,0,0,0,2107094814,134000000,0,0,0,21375118345,0,0,0,0,0,5175383719,514205200,0,163,77,0,0,15,5699332430,22105974033,2068929949,15
12,2020.0,Boyacá,0,0,40852213,0,85623125,0,0,0,0,100188524016,1089367256,0,0,1051798173,120335020950,0,0,0,0,0,7646230895,100000000,0,184,37,245,0,2524,31165025253,100777834656,98594556719,15
13,2021.0,Boyacá,0,0,55907476,0,0,0,0,0,0,4285022748,81400800,0,0,111600000,37990330034,0,0,0,0,0,2638719875,0,0,2,0,750,1,37,23132429146,22030551787,0,15
14,2018.0,Caldas,0,0,0,17900000,0,0,0,0,0,73012244570,0,39000000,0,17647170,1245943308,0,0,0,0,0,0,0,0,63,4,0,0,1,661289570,73497499255,173946223,17
15,2019.0,Caldas,0,0,0,0,0,0,0,0,0,36247751053,0,0,0,1789694402,1019926749,0,0,0,0,0,0,0,0,244,1,0,1,41,3928600129,34878046895,250725180,17
16,2020.0,Caldas,0,0,0,0,0,0,0,0,0,97975739027,0,24450000,0,14933995248,53123697560,0,0,0,0,0,0,0,0,91,17,1238,11,104,46988516985,112321418106,6747946744,17
17,2021.0,Caldas,0,0,72558000,0,0,0,0,0,0,75916237339,0,23000000,0,10051139592,55052723813,0,0,0,73785575,0,0,0,0,3,0,1351,5,11,11237156436,129952287883,0,17
18,2018.0,Caquetá,0,0,0,0,0,0,0,0,0,0,613896500,0,0,0,2715729397,0,0,0,1424221460,0,0,0,0,20,0,0,0,1,141124896,4612722461,0,18
19,2019.0,Caquetá,0,0,0,0,0,0,0,0,0,0,53909500,0,0,0,948986232,0,0,0,4816823800,0,0,0,0,21,0,0,0,0,91538250,5728181282,0,18
20,2020.0,Caquetá,0,0,0,0,0,0,0,0,0,75607376042,285650839,0,0,0,130000000,0,0,0,0,0,0,0,0,43,5,790,4,33,18790681354,57118757277,113588250,18
21,2021.0,Caquetá,0,0,0,0,0,0,0,0,0,34856676631,297154118,0,0,0,243009528,0,0,0,0,0,0,0,0,1,0,708,2,2,13146151902,22250688375,0,18
22,2018.0,Casanare,0,0,0,0,0,0,0,0,0,2496524257,0,0,0,0,721294176,0,0,0,0,0,4716756163,0,0,103,1,0,0,104,5880298076,1723221856,331054664,85
23,2019.0,Casanare,0,0,0,0,0,0,0,0,0,18250121657,0,0,0,0,200000000,0,0,0,0,0,3635683170,104720000,0,522,99,0,4,77,9899882558,12242881269,47761000,85
24,2020.0,Casanare,0,0,0,0,0,0,0,0,0,43672963416,0,0,0,0,26844771140,0,0,0,0,0,1512171459,200844876,0,10,271,1236,12,1110,16870174687,55360576204,0,85
25,2021.0,Casanare,0,0,0,0,0,0,0,0,0,36619259573,0,0,0,0,22177301122,0,0,0,0,0,344014525,450791000,0,0,8,1860,4,24,13362333765,46229032455,0,85
26,2018.0,Cauca,0,0,0,6785856,0,0,0,114109443,0,762204882,0,0,0,0,391909017,0,0,0,0,0,3652496379,0,0,101,24,0,0,7,3816781852,960474925,150248800,19
27,2019.0,Cauca,0,0,0,38205000,0,0,0,93301295,0,1142660000,0,0,0,0,249839988,0,0,0,1996000,0,3728854419,0,0,91,6,0,0,0,3741253634,1392499988,121103080,19
28,2020.0,Cauca,0,0,0,0,0,0,0,111504813,0,284338032,0,0,0,0,73239799262,0,0,0,0,0,4316128521,0,0,48,2,1853,7,495,16264978748,61456788908,230002972,19
29,2021.0,Cauca,0,0,0,0,0,0,0,8171000,0,119866277,0,0,0,0,81182166966,0,0,0,0,0,659973714,0,0,0,0,1838,2,12,19848935500,62121242457,0,19
30,2018.0,Cesar,0,0,0,0,0,0,0,0,0,3275293328,0,0,0,0,88877104414,0,185895580,0,0,3866429208,0,0,0,77,19,0,0,6,200245580,92989558122,3014918828,20
31,2019.0,Cesar,0,0,0,0,0,0,111995024,0,0,2359228700,3084073043,0,0,0,1426403594,0,13261500,0,0,1486476821,0,0,0,55,0,0,0,8,3251294063,2877275919,2352868700,20
32,2020.0,Cesar,0,0,0,0,0,0,3000000,0,0,244844546,0,0,0,0,68175214443,0,3300139,0,0,1006245250,0,0,0,34,0,672,1,13,8592822023,60648907355,190875000,20
33,2021.0,Cesar,0,0,0,0,0,0,0,0,0,77893360,0,0,0,0,86453172503,0,152028745,0,0,0,0,0,0,0,0,1168,0,4,14127672566,72555422042,0,20
34,2018.0,Chocó,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14324400,0,0,0,0,0,84498210,0,0,7,0,0,0,0,84498210,14324400,0,27
35,2019.0,Chocó,0,0,0,0,0,0,0,0,6300000,0,0,0,0,0,0,0,14851992,0,0,0,2005807958,0,0,33,0,0,0,0,2026959950,0,0,27
36,2020.0,Chocó,0,0,0,0,0,0,0,0,67960529811,34340697662,0,0,0,292687728,7118613608,0,90956876,0,0,0,1279384513,0,0,32,4,881,0,23,55072049653,56010820545,0,27
37,2021.0,Chocó,0,0,0,0,0,0,0,0,46123219308,64993747549,0,0,0,405651842,10459910225,0,10000000,0,0,0,0,0,0,0,0,784,0,4,62462875090,59529653834,0,27
38,2018.0,Cundinamarca,0,0,0,7304749071,1087150312,0,44871360,129247611,0,3011082076,0,0,0,181464000,4995250137,0,0,0,549618954,0,0,0,383245852,193,89,0,0,13,3295820197,12766365688,1624493488,25
39,2019.0,Cundinamarca,0,0,0,3865048803,1045434404,0,195059240,480749920,0,28737779537,0,0,0,4747349719,14231532280,0,0,0,983158997,0,0,1451328176,610725582,1133,115,0,12,203,15891791409,36620568579,3835806670,25
40,2020.0,Cundinamarca,0,0,0,44477325043,3753571711,0,0,514938314,0,12296836436,0,0,0,0,10400614353,0,0,0,688020704,0,0,0,0,186,2,577,12,202,5888682897,65386014937,856608727,25
41,2021.0,Cundinamarca,0,0,0,50365424479,43444430912,0,0,319309831,0,17995850414,0,0,0,0,34186212602,0,0,0,899431209,18000000,0,0,0,4,1,1477,3,3,13456252549,133772406898,0,25
42,2018.0,Córdoba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895555556,0,0,1,0,0,0,0,895555556,0,0,23
43,2019.0,Córdoba,0,0,0,0,0,0,0,0,0,8599928,0,0,0,0,0,0,0,0,0,0,1524529005,0,0,32,0,0,0,1,1512985274,0,20143659,23
44,2020.0,Córdoba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48758235352,0,0,0,0,0,1637941636,0,0,12,0,846,0,21,8383489989,41991044999,21642000,23
45,2021.0,Córdoba,0,0,0,0,0,0,0,0,0,202867418,0,0,0,0,108351377659,0,0,0,0,0,432747410,0,0,0,0,696,0,2,9984587724,99002404763,0,23
46,2018.0,Distrito Capital de Bogotá,63326578323,1798715667,206924974813,255148546385,16832855666,93844478459,86400568036,11480927509,86123032,91354031224,59002290755,0,79000000,229544146180,373524183040,5041979299,0,560028130563,36184430686,8283009311,59534980883,5354113044,1068385533,15489,1622,0,475,4120,293839446863,1788391350414,82611651131,11
47,2019.0,Distrito Capital de Bogotá,70483557588,12500232881,182467611704,228634706090,31395085480,49624281534,12028476964,9850944158,92300000,70725463720,32224760541,0,167190002,147523052097,235201227310,1526801425,0,114045012030,22541873602,225678982,38335345748,1228767862,1761610684,9580,696,0,596,3614,256939940048,935071091592,70572948762,11
48,2020.0,Distrito Capital de Bogotá,67284768715,6418543525,74973752141,147536352658,35130733654,140203040650,27342954978,22885048755,388270631,148479370971,27828206040,0,315912900,472385343559,204858319479,3226118918,0,121403071428,52792343456,1072000000,30247557430,1247130628,1402132956,10519,226,18487,802,4849,397800785002,1180799815203,8820373267,11
49,2021.0,Distrito Capital de Bogotá,113139676102,302854000,114205907262,225011283524,40334334212,166440611089,40816756993,14502962718,428873333,933833502155,20448331587,0,219693620,216363059712,374024343374,1955678633,0,279950875441,76275588305,800000000,29429547928,1882833916,3824443872,67,2,31247,218,406,343106015999,2311085141777,0,11
50,2018.0,Guaviare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384167000,0,0,0,0,0,0,0,0,0,2,0,0,0,0,384167000,0,95
51,2019.0,Guaviare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270882560,0,0,0,0,0,0,0,0,6,0,0,0,0,0,98819300,172063260,95
52,2020.0,Guaviare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,893947630,0,0,0,0,0,0,0,0,0,0,0,0,2,0,893947630,0,95
53,2021.0,Guaviare,0,0,0,0,0,0,0,0,0,86037000,0,0,0,0,420000000,0,0,0,0,0,0,0,0,0,1,11,0,0,506037000,0,0,95
54,2018.0,Huila,0,0,275717950,0,0,0,0,0,0,79600638,0,0,0,0,85980983117,0,0,0,0,0,0,0,0,438,474,0,10,418,18834718234,66007857392,1493726079,41
55,2019.0,Huila,0,0,984742841,5000000,0,0,0,0,0,255000000,0,0,0,0,80261100605,0,0,0,684647024,0,0,0,0,885,366,0,22,175,18155518483,61554748419,2480223568,41
56,2020.0,Huila,0,0,146927683,0,0,0,0,0,0,588561000,0,0,0,0,271994429090,0,0,72705355,661824998,0,0,0,0,468,146,1633,27,182,15114162303,258253386837,96898986,41
57,2021.0,Huila,0,0,236865834,0,0,0,0,0,0,573648000,0,0,0,0,55788348501,0,0,4860000,525620300,0,0,0,0,0,0,2024,3,1,10943961518,46185381117,0,41
58,2018.0,La Guajira,0,0,0,0,0,0,0,0,0,576894446,0,0,0,0,339500000,0,0,0,0,0,4966097164,0,0,27,40,0,0,11,4966097164,784394446,132000000,44
59,2019.0,La Guajira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670000100,0,0,0,0,0,1164174802,0,0,38,5,0,0,1,1134920560,600000100,99254242,44
60,2020.0,La Guajira,0,0,0,0,0,0,0,0,0,23375619253,0,0,0,0,14752561577,0,0,0,15777532613,0,599459853,0,0,33,0,475,0,21,8763835199,45476637141,264700956,44
61,2021.0,La Guajira,0,0,0,0,0,0,0,5950000,0,4981014027,0,0,0,0,23013449316,0,0,0,646568810,0,971139149,0,0,1,0,234,0,0,5996475632,23580245670,41400000,44
62,2018.0,Magdalena,6449858054,0,0,0,0,0,0,0,0,0,0,0,0,298873510,1192884995,0,0,0,82000000,0,0,1408432930,0,489,0,0,1,11,1338634343,6976980179,1116434967,47
63,2019.0,Magdalena,3659808121,0,0,0,0,0,0,0,0,0,47745000,0,0,9856367,0,0,0,0,54797814143,0,0,1538782766,0,208,2,0,1,78,1252848163,58738509924,62648310,47
64,2020.0,Magdalena,5884076218,0,0,19999991,0,0,0,0,0,16679760506,135714286,0,0,171013181,23053389406,0,0,0,779980600,0,0,1033409112,0,192,0,978,1,51,9579988175,38139855125,37500000,47
65,2021.0,Magdalena,4751123842,0,0,0,0,0,0,0,0,2219738140,0,0,0,3190000,28309094509,0,0,0,205400000,0,0,558656766,0,4,1,675,0,39,12064187726,23983015531,0,47
66,2018.0,Meta,2265688694,0,0,0,0,0,0,0,0,1927942211,0,0,0,0,71448433,0,0,0,0,0,0,0,0,21,5,0,0,97,15636082,4183795146,65648110,50
67,2019.0,Meta,3714488906,0,0,0,0,0,0,0,0,487855200,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,107,53766665,3660722241,487855200,50
68,2020.0,Meta,3710704715,0,436651259,0,0,0,0,0,0,33014915442,0,0,0,0,39250055225,0,0,0,0,31759139,0,0,0,123,10,1010,5,1305,12063835248,64282139300,98111232,50
69,2021.0,Meta,1415436343,0,0,0,0,0,125498000,0,0,49016501290,0,0,0,0,82734374350,0,0,0,0,126932296,0,74300000,0,1,3,1743,10,11,27121637256,106371405023,0,50
70,2018.0,Nariño,0,0,0,0,0,0,0,118949596,0,1457857151,0,0,0,0,1668969960,0,0,0,0,0,2782404986,0,0,95,23,0,0,6,2893141720,1330180911,1804859062,52
71,2019.0,Nariño,0,0,0,0,0,0,0,4495755,0,2348693339,0,0,0,0,1868087634,0,0,0,0,0,983800475,0,0,75,21,0,0,27,1215944730,2569400639,1419731834,52
72,2020.0,Nariño,0,0,0,0,0,0,0,2389600,0,33483982576,0,0,0,0,13928750059,0,0,0,0,0,1970574809,0,0,32,33,1214,3,20,34685665401,14649419143,50612500,52
73,2021.0,Nariño,0,0,0,0,0,0,0,7112000,0,40514081116,0,0,0,0,34797308571,0,0,0,0,0,590939956,0,0,3,0,2105,6,15,51290357965,24619083678,0,52
74,2018.0,Norte de Santander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539341860,0,0,0,105000000,0,0,0,0,7,0,0,0,0,0,644341860,0,54
75,2019.0,Norte de Santander,0,0,0,0,0,0,0,0,0,352383000,0,0,0,0,354180852,0,0,0,0,0,0,0,0,22,0,0,0,0,381124181,325439671,0,54
76,2020.0,Norte de Santander,0,0,0,0,0,0,0,0,0,20815608619,0,0,0,0,34227146558,0,0,0,39900000,0,0,0,0,15,7,1887,4,30,12691515519,42391139658,0,54
77,2021.0,Norte de Santander,0,0,0,0,0,0,0,0,0,74329866185,89913700,0,0,113457885,25203981691,0,0,0,0,0,0,0,0,11,0,1225,2,7,14202705997,85534513464,0,54
78,2018.0,Putumayo,0,0,0,0,0,0,0,408665562,0,0,0,0,0,0,0,0,0,0,0,0,3319819299,0,0,139,1,0,2,0,3687784861,0,40700000,86
79,2019.0,Putumayo,0,0,0,0,0,0,0,0,0,5541113899,0,0,0,0,1080000000,0,0,0,0,0,2507382566,0,0,165,23,0,2,4,3373032915,4923502280,831961270,86
80,2020.0,Putumayo,0,0,0,0,0,0,0,0,0,4067217050,0,0,0,0,74296488851,0,0,0,0,0,2524085257,0,0,29,7,650,1,3,13182878484,67678095152,26817522,86
81,2021.0,Putumayo,0,0,0,0,0,0,0,0,0,3954262565,0,0,0,0,20910567794,0,0,0,0,0,1273252416,0,0,2,2,854,2,1,17796966890,8341115885,0,86
82,2018.0,Quindío,0,0,0,0,0,0,0,121671114,0,96000000,0,0,0,0,0,0,0,0,0,0,3189635931,188987336,0,35,0,0,0,34,3285693600,280871336,29729445,63
83,2019.0,Quindío,0,0,0,0,0,0,0,138524454,0,565934167,0,0,0,2927649669,490733100,0,0,0,0,0,1364303278,18293000,0,241,2,0,1,46,4321447401,929151067,254839200,63
84,2020.0,Quindío,0,0,0,0,0,0,0,220579920,0,20180866987,0,0,0,0,15343030194,0,0,0,0,0,929099318,5000000,0,21,709,2815,7,77,10614710562,26063865857,0,63
85,2021.0,Quindío,0,0,0,0,0,0,0,104621246,0,18428493376,0,0,0,0,19657220609,0,0,0,0,0,163461454,0,0,1,0,2410,6,57,9473790508,28880006177,0,63
86,2018.0,Risaralda,0,0,0,0,0,0,0,96034597,0,972296782,0,0,0,0,3909801972,0,0,0,0,0,8259213030,0,0,253,0,0,0,6,10578795419,2641188484,17362478,66
87,2019.0,Risaralda,0,0,0,0,0,0,0,6739444,0,260000000,240041639,0,0,2400000,5811692373,0,0,0,0,0,6408489748,0,0,113,1,0,0,0,6457060984,5265966220,1006336000,66
88,2020.0,Risaralda,0,0,0,0,0,0,0,1080000,0,24347165753,203551249,0,0,0,127886351077,0,0,0,0,0,7946568897,0,0,118,294,3256,12,176,17185163029,142680210779,519343168,66
89,2021.0,Risaralda,0,0,0,0,0,0,0,0,0,35423106145,9504889098,0,0,0,84655213087,0,0,18600000,0,0,20029131612,0,0,5,1,3227,14,51,40329305489,109214634453,87000000,66
90,2018.0,"San Andrés, Providencia y Santa Catalina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296928363,0,0,16,0,0,0,0,296928363,0,0,88
91,2019.0,"San Andrés, Providencia y Santa Catalina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236597205,0,0,14,0,0,0,0,236597205,0,0,88
92,2020.0,"San Andrés, Providencia y Santa Catalina",0,0,0,0,0,0,0,0,0,18242266699,0,0,0,0,0,0,0,0,0,0,885836497,0,0,18,1,847,1,3,6571684429,12556418767,0,88
93,2021.0,"San Andrés, Providencia y Santa Catalina",0,0,0,0,0,0,0,0,0,28157982343,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,695,1,3,23310642966,4847339377,0,88
94,2018.0,Santander,3528356058,0,1843096500,0,0,0,0,662579767,0,1516721269,115000000,0,0,0,26804817953,0,183620000,6066666,76604203,0,1413079304,1020753678,0,1643,410,0,6,127,7511143960,29270905929,388645509,68
95,2019.0,Santander,1995421779,0,23682136429,0,0,0,0,245122435,0,6735624385,0,0,0,48033866,53287249126,0,775890538,467072225,1432495112,184537191,1279764833,4058649298,0,1738,1241,0,4,420,13984759881,76667423094,3539814242,68
96,2020.0,Santander,3685140999,0,0,0,0,0,0,210389973,0,645308875,97100000,0,0,187610000,254995688527,0,0,0,925036664,0,1258572787,75496000,0,445,35,2075,11,770,76976786263,181682757502,3420800060,68
97,2021.0,Santander,3029157913,0,134436031,0,0,0,0,61499714,0,703978036,0,0,0,150690595,123831358379,0,0,0,300550000,0,509568000,4100000,0,1,0,2518,1,8,19308136468,109417202200,0,68
98,2018.0,Sucre,0,0,0,0,0,0,0,0,0,124341750,0,0,0,0,1389516791,0,12803340,0,0,0,9450838135,0,0,115,0,0,0,41,8571299766,1772968059,633232191,70
99,2019.0,Sucre,0,0,0,0,0,0,0,0,0,416376000,0,0,0,0,307650000,0,30416150,0,0,0,3933555035,0,0,44,0,0,0,20,3230113667,1304605918,153277600,70
100,2020.0,Sucre,0,0,0,0,0,0,0,0,0,7728584268,0,0,0,6181251597,10751666650,0,58285139,0,0,0,2467416373,0,0,43,1,1629,2,109,17215429117,9603326511,368448399,70
101,2021.0,Sucre,0,0,0,0,0,0,0,0,0,5557371582,0,0,0,8169571133,44329839983,0,0,0,0,0,427477584,0,0,1,0,1122,0,9,33035937042,25448323240,0,70
102,2018.0,Tolima,0,0,0,8000000,0,0,0,165858574,0,15808667743,0,0,0,7500000,25039636353,0,0,0,31727210,0,0,5431787056,0,1574,3,0,4,26,9338127923,35087158105,2067890908,73
103,2019.0,Tolima,0,0,0,1792898742,0,0,627015377,185304359,0,12480441255,0,0,0,9238316636,71510394681,0,0,0,2096143741,0,0,1987588202,0,1464,12,0,7,89,29705940895,68028307634,2183854464,73
104,2020.0,Tolima,0,0,0,3379854497,0,0,474033641,180740970,0,9172068617,0,0,0,9632568864,77186782851,0,0,0,827634141,0,0,603539168,0,601,1,2684,2,225,33306361284,67334776833,816084632,73
105,2021.0,Tolima,0,0,0,891944897,0,0,0,156874068,0,7381690159,0,0,0,21298756968,140411762882,0,0,0,356954460,0,0,2097646667,0,0,0,2360,6,8,44463357099,128132273002,0,73
106,2018.0,Valle del Cauca,35384270,0,33455812717,4197435147,0,17419224456,0,0,0,32103988771,56328650,0,0,36338093,21443119272,0,8117227711,167844529,0,0,721261165,562309297,0,397,120,0,0,206,12106662886,75766260295,30443350897,76
107,2019.0,Valle del Cauca,7606970908,0,18539648389,7673426823,11366963640,22104971258,2330414464,0,0,24913564525,4607631897,0,0,6395820516,16911205674,3396862009,1072870543,6541122695,1993116906,0,2389542030,25122570369,0,6072,267,0,6,398,35224485652,122427203466,5315013528,76
108,2020.0,Valle del Cauca,2745569416,0,12226808651,22704272417,56552957517,46847322362,2977476996,2374472522,0,100923989553,15025887057,0,0,52642470109,60767582048,19460821490,3519742103,9141912811,6733362319,1864649000,2182425636,29440645631,0,1141,2523,13661,3,1824,99227113291,347260942309,1644312038,76
109,2021.0,Valle del Cauca,18354380591,0,9582344126,88619477499,22320046884,42892271105,1912552608,613533333,0,92601644072,10098057000,0,0,27388882511,101113973477,4085719000,3690602125,11199541176,3772898044,1037300000,1437567899,27897951671,0,2,18,11504,2,156,74524441995,394094301126,0,76
110,2018.0,Vichada,0,0,0,0,0,0,0,0,0,1523056000,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,23056000,1500000000,0,99
111,2019.0,Vichada,0,0,0,0,0,0,0,0,0,13149818797,0,0,0,0,37171000,0,0,0,0,0,0,119051610,0,405,0,0,0,11,463100000,12842941407,0,99
112,2020.0,Vichada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108223933,0,0,0,0,0,0,0,0,2,0,13,0,0,108223933,0,0,99
113,2021.0,Vichada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18002000,0,0,0,0,0,0,0,0,0,0,2,0,0,18002000,0,0,99
114,2020.0,Arauca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42347067104,0,0,0,0,0,0,0,0,0,251,370,0,38,20436433167,21552803282,357830655,81
115,2021.0,Arauca,0,0,0,0,0,0,0,0,0,0,0,0,0,1655056793,15848741541,0,0,0,0,0,0,0,0,0,70,399,0,0,8364036746,9139761588,0,81
116,2020.0,Guainía,0,0,0,0,0,0,0,0,0,16011458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,16011458,0,0,94
117,2020.0,Vaupés,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24515369,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24515369,0,97
118,2021.0,Vaupés,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15241500,0,0,0,0,0,0,0,0,1,0,0,15241500,0,0,97
